codigoParlamentar,TipoUsoPalavra,DataPronunciamento,LocalPronunciamento,TextoResumo,CodigoPronunciamento
5748,FP,2024-03-05,Senado Federal,Abertura da Sessão de Debates Temáticos destinada a discutir os impactos para o Setor Hoteleiro da extinção gradual do Programa Emergencial de Retomada do Setor de Eventos (Perse).,504301
5748,NID,2024-02-27,Senado Federal,"Registro da presença, em Plenário, do Primeiro Suplente de Senador André Amaral.",504043
5748,NID,2024-02-27,Senado Federal,Considerações sobre o relatório final da Comissão Temporária Externa que acompanhou a situação do povo Yanomami em Roraima. Comentário sobre a omissão do Governo Federal em salvaguardar as milhares de vidas dos povos indígenas.,504040
5748,NID,2023-12-11,Senado Federal,"Voto de pesar pelo falecimento do Sr. Sinezio Sapateiro, em Macaé (RJ).",503016
5748,NID,2023-11-28,Senado Federal,N/A,502742
5748,PDI,2023-11-09,Congresso Nacional,"Discussão sobre o Projeto de Lei do Congresso Nacional (PLN) n° 40, de 2023, Encargos Financeiros da União, DNIT, Ministério da Defesa e Outros Ministérios, que ""Abre ao Orçamento Fiscal da União, em favor dos Ministérios da Agricultura e Pecuária, da Educação, da Justiça e Segurança Pública, dos Transportes, da Cultura, da Defesa, e de Portos e Aeroportos, de Encargos Financeiros da União e de Transferências a Estados, Distrito Federal e Municípios, crédito especial no valor de R$ 15.223.151.367,00, para os fins que especifica (nova ementa após Mensagem Modificativa).""",502333
5748,NID,2023-11-07,Senado Federal,N/A,501904
5748,DIS,2023-10-25,Senado Federal,"Destaque à iniciativa do Hospital de Câncer de Barretos-SP de disponibilizar instrumentos médicos e consultórios móveis para a área de Campina Grande-PB e arredores. Registro da presença da Ministra da Saúde Nísia Trindade  no Senado Federal, a fim de prestar informações sobre os desafios, metas, planejamento e diretrizes governamentais do Ministério.",501722
5748,POR,2023-10-18,Senado Federal,"Pela ordem sobre o Projeto de Lei (PL) n° 4086, de 2023, que ""Institui a gratificação por exercício cumulativo de ofícios dos membros da Defensoria Pública da União e dispõe sobre a sua interiorização.""",501309
5748,PDI,2023-10-17,Senado Federal,"Discussão sobre o Projeto de Lei (PL) n° 2839, de 2019, que ""Institui a Política Nacional de Conscientização e Incentivo à Doação e Transplante de Órgãos e Tecidos"".",501449
5748,FP,2023-10-17,Senado Federal,Abertura de Sessão Especial destinada a homenagear os 10 anos da criação da Procuradoria Especial da Mulher do Senado Federal.,501399
5748,PDI,2023-10-10,Senado Federal,"Discussão sobre o Projeto de Lei (PL) n° 4172, de 2023, que ""Institui o Pacto Nacional pela Retomada de Obras e de Serviços de Engenharia Destinados à Educação Básica e Profissionalizante e à Saúde; e altera a Lei nº 10.260, de 12 de julho de 2001"".",501190
5748,POR,2023-10-10,Senado Federal,Cumprimentos ao Presidente do Senado Rodrigo Pacheco e ao Presidente da República Luís Inácio Lula da Silva pelo firme posicionamento de repúdio ao terrorismo em virtude do ataque do grupo terrorista Hamas a Israel.,501185
5748,DIS,2023-10-10,Senado Federal,"Comemoração dos 159 anos da emancipação política da cidade de Campina Grande (PB),  celebrados no dia 11 de outubro de 2023. Breve histórico da trajetória política de S. Exa., das obras públicas realizadas em seu mandato e da importância do trabalho dos Parlamentares.",501168
5748,POB,2023-10-04,Senado Federal,"Orientação à bancada, pelo Partido MDB, sobre o Projeto de Lei Complementar (PLP) n° 136, de 2023, que ""Dispõe sobre a compensação devida pela União nos termos dos arts. 3º e 14 da Lei Complementar nº 194, de 23 de junho de 2022, a dedução das parcelas dos contratos de dívida, a transferência direta de recursos da União aos Estados e ao Distrito Federal, a incorporação do excesso compensado judicialmente em saldo devedor de contratos de dívida administrados pela Secretaria do Tesouro Nacional do Ministério da Fazenda, o tratamento jurídico e contábil aplicável aos pagamentos, às compensações e às vinculações, as transferências de recursos aos Municípios em razão da redução das receitas do Fundo de Participação dos Municípios (FPM), as transferências de recursos aos Estados e ao Distrito Federal em razão da redução das receitas do Fundo de Participação dos Estados e do Distrito Federal (FPE) e as regras relativas ao Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestações de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação (ICMS); e revoga dispositivo da Lei nº 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e das Leis Complementares nºs 87, de 13 de setembro de 1996 (Lei Kandir), e 192, de 11 de março de 2022.""",501545
5748,CRE,2023-10-04,Senado Federal,"Como Relator sobre o Projeto de Lei Complementar (PLP) n° 136, de 2023, que ""Dispõe sobre a compensação devida pela União nos termos dos arts. 3º e 14 da Lei Complementar nº 194, de 23 de junho de 2022, a dedução das parcelas dos contratos de dívida, a transferência direta de recursos da União aos Estados e ao Distrito Federal, a incorporação do excesso compensado judicialmente em saldo devedor de contratos de dívida administrados pela Secretaria do Tesouro Nacional do Ministério da Fazenda, o tratamento jurídico e contábil aplicável aos pagamentos, às compensações e às vinculações, as transferências de recursos aos Municípios em razão da redução das receitas do Fundo de Participação dos Municípios (FPM), as transferências de recursos aos Estados e ao Distrito Federal em razão da redução das receitas do Fundo de Participação dos Estados e do Distrito Federal (FPE) e as regras relativas ao Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestações de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação (ICMS); e revoga dispositivo da Lei nº 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e das Leis Complementares nºs 87, de 13 de setembro de 1996 (Lei Kandir), e 192, de 11 de março de 2022"".",501062
5748,PPP,2023-10-04,Senado Federal,"Como Relator - Para proferir parecer sobre o Projeto de Lei Complementar (PLP) n° 136, de 2023, que ""Dispõe sobre a compensação devida pela União nos termos dos arts. 3º e 14 da Lei Complementar nº 194, de 23 de junho de 2022, a dedução das parcelas dos contratos de dívida, a transferência direta de recursos da União aos Estados e ao Distrito Federal, a incorporação do excesso compensado judicialmente em saldo devedor de contratos de dívida administrados pela Secretaria do Tesouro Nacional do Ministério da Fazenda, o tratamento jurídico e contábil aplicável aos pagamentos, às compensações e às vinculações, as transferências de recursos aos Municípios em razão da redução das receitas do Fundo de Participação dos Municípios (FPM), as transferências de recursos aos Estados e ao Distrito Federal em razão da redução das receitas do Fundo de Participação dos Estados e do Distrito Federal (FPE) e as regras relativas ao Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestações de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação (ICMS); e revoga dispositivo da Lei nº 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e das Leis Complementares nºs 87, de 13 de setembro de 1996 (Lei Kandir), e 192, de 11 de março de 2022"".",501051
5748,CRE,2023-10-04,Senado Federal,"Como Relator sobre o Projeto de Lei Complementar (PLP) n° 136, de 2023, que ""Dispõe sobre a compensação devida pela União nos termos dos arts. 3º e 14 da Lei Complementar nº 194, de 23 de junho de 2022, a dedução das parcelas dos contratos de dívida, a transferência direta de recursos da União aos Estados e ao Distrito Federal, a incorporação do excesso compensado judicialmente em saldo devedor de contratos de dívida administrados pela Secretaria do Tesouro Nacional do Ministério da Fazenda, o tratamento jurídico e contábil aplicável aos pagamentos, às compensações e às vinculações, as transferências de recursos aos Municípios em razão da redução das receitas do Fundo de Participação dos Municípios (FPM), as transferências de recursos aos Estados e ao Distrito Federal em razão da redução das receitas do Fundo de Participação dos Estados e do Distrito Federal (FPE) e as regras relativas ao Imposto sobre Operações Relativas à Circulação de Mercadorias e sobre Prestações de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação (ICMS); e revoga dispositivo da Lei nº 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e das Leis Complementares nºs 87, de 13 de setembro de 1996 (Lei Kandir), e 192, de 11 de março de 2022"".",501039
5748,NID,2023-09-20,Senado Federal,"Registro da presença, em plenário, do Prefeito de Campina Grande (PB), Sr. Bruno Cunha Lima.",500706
5748,NID,2023-09-20,Senado Federal,"Registro da presença, em plenário, do Prefeito de Tuntum (MA), Sr. Fernando Pessoa.",500697
5748,FP,2023-09-20,Senado Federal,"Abertura de Sessão de Debates Temáticos destinada a instruir o Projeto de Lei no. 2796/2021,que cria o marco legal para a indústria de jogos eletrônicos e para os jogos de fantasia.",500617
