codigoParlamentar,TipoRelator,DataDesignacao,Identificacao,Ementa,AnoMateria,SiglaComissao,NomeComissao
6335,Relator Ad hoc,2024-05-14,PL 3707/2020,"Acrescenta o art. 12-A na Lei nº 9.807, de 13 de julho de 1999, para estabelecer o sigilo dos dados de qualificação ou de identificação da vítima ou testemunha nos depoimentos sobre crimes praticados mediante violência ou grave ameaça.",2020,CSP,Comissão de Segurança Pública
6335,Relator,2024-05-10,PL 74/2023,Dispõe sobre a obrigatoriedade da assinatura física das pessoas idosas em contratos de operação de crédito firmados por meio eletrônico ou telefônico.,2023,CTFC,"Comissão de Transparência, Governança, Fiscalização e Controle e Defesa do Consumidor"
6335,Relator,2024-04-24,PL 4314/2023,"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940, e as Leis nº 7.347, de 24 de julho de 1985, nº 7.797, de 10 de julho de 1989, e nº 9.605, de 12 de fevereiro de 1998, para destinar o valor arrecadado com o pagamento de multas por crimes e infrações ambientais cometidos na Amazônia Legal ao financiamento de ações voltadas à promoção da agricultura familiar na mesma região.",2023,CAE,Comissão de Assuntos Econômicos
6335,Relator,2024-04-24,PL 2241/2022,"Acrescenta dispositivo ao art. 18-A da Lei nº 9.615, de 24 de março de 1998, para condicionar o recebimento de recursos públicos a compromisso de adoção de medidas para proteção de crianças e de adolescentes contra abuso sexual.",2022,CAE,Comissão de Assuntos Econômicos
6335,Relator Ad hoc,2024-04-23,PL 1364/2022,"Altera as Leis nº 11.340, de 7 de agosto de 2006, nº 10.741, de 1º de outubro de 2003 e nº 14.344, de 24 de maio de 2022, para dispor sobre o registro de boletim de ocorrência e a solicitação de medida protetiva de urgência para criança, adolescente, mulher ou pessoa idosa por meio de sítio eletrônico na internet ou de telefone.",2022,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator Ad hoc,2024-04-23,SUG 53/2019,"Institui o Minuto da Cidadania, que tem por objetivo difundir os direitos, os deveres e garantias fundamentais previstos na Constituição Federal.",2019,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator Ad hoc,2024-04-16,SUG 9/2023,Institui o mês de abril como Mês Nacional de Valorização da Cultura Brasileira.,2023,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator,2024-04-09,REQ 9/2024 - CSP,"Requer, nos termos do art. 96-B do Regimento Interno do Senado Federal, que a Comissão de Segurança Pública avalie a Política Nacional de Busca de Pessoas Desaparecidas, no exercício de 2024.",2024,CSP,Comissão de Segurança Pública
6335,Relator,2024-04-03,PL 853/2024,"Altera a Lei nº 8.072, de 25 de julho de 1990 – Lei dos Crimes Hediondos, e a Lei nº 7.210, de 11 de julho de 1984 – Lei de Execução Penal, para vedar a progressão de regime de cumprimento de pena aos condenados por crimes hediondos.",2024,CSP,Comissão de Segurança Pública
6335,Relator,2024-03-12,PL 267/2024,"Altera a Lei nº 10.406, de 10 de janeiro de 2002 (Institui o Código Civil) para prever a instituição de norma condominial que obrigue a comunicação pelo morador, ao condomínio de prédios residenciais, sobre guarda de animais silvestres em sua unidade residencial.",2024,CMA,Comissão de Meio Ambiente
6335,Relator,2024-03-12,PL 6134/2023,"Altera a Lei nº 10.406, de 10 de janeiro de 2002, e a Lei nº 9.278, de 10 de maio de 1996, para disciplinar a declaração de compropriedade sobre animal de estimação.",2023,CMA,Comissão de Meio Ambiente
6335,Relator,2024-03-12,PL 5720/2023,"Disciplina a custódia compartilhada dos animais de estimação nos casos de separação dos seus tutores, em decorrência da dissolução do casamento ou da união estável.",2023,CMA,Comissão de Meio Ambiente
6335,Relator,2024-03-12,PL 519/2021,"Altera a Lei nº 9.605, de 12 de fevereiro de 1998, que dispõe sobre as sanções penais e administrativas derivadas de condutas e atividades lesivas ao meio ambiente, e dá outras providências, para agravar a pena cominada ao crime de maus-tratos a animais.",2021,CMA,Comissão de Meio Ambiente
6335,Relator,2024-03-12,PL 5481/2020,"Institui no âmbito nacional a campanha Dezembro Verde, destinada a ações de conscientização contra o abandono de animais e de incentivo à guarda responsável de animais.",2020,CMA,Comissão de Meio Ambiente
6335,Relator,2024-03-06,PL 4664/2023,Institui pensão especial destinada às crianças e adolescentes filhas (os) de pais vítimas de crimes dolosos contra à vida.,2023,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator,2024-02-22,PL 626/2021,"Altera a Lei nº 8.213, de 24 de julho de 1991, para dispor sobre a contratação de pessoas com deficiência ou de beneficiários reabilitados da Previdência Social.",2021,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator,2024-02-21,PL 1435/2023,"Institui a campanha nacional permanente Recrutando Anjos; obriga os estabelecimentos a afixar cartazes sobre manobras para desobstrução das vias respiratórias; e altera a Lei nº 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente).",2023,CAS,Comissão de Assuntos Sociais
6335,Relator,2024-02-21,PL 5133/2023,Institui o Dia Nacional de Conscientização sobre a Depressão Pós-parto.,2023,CAS,Comissão de Assuntos Sociais
6335,Relator,2024-02-21,PL 613/2019,Institui o Dia Nacional de Conscientização sobre as Doenças Crônicas.,2019,CAS,Comissão de Assuntos Sociais
6335,Relator,2023-12-13,PL 3652/2023,Dispõe sobre o perdão de dívidas relacionadas ao Programa de Financiamento Estudantil (FIES) para os devedores com atrasos até a data da publicação desta lei.,2023,CAE,Comissão de Assuntos Econômicos
6335,Relator Ad hoc,2023-12-12,MSF 102/2023,"Solicita, nos termos do art. 52, incisos V, VII e VIII, da Constituição, a autorização para contratação de operação de crédito externo, com a garantia da República Federativa do Brasil no valor de US$ 135,238,245.00 (cento e trinta e cinco milhões, duzentos e trinta e oito mil, duzentos e quarenta e cinco de dólares dos Estados Unidos da América), entre o Município do Rio de Janeiro, Estado do Rio de Janeiro, e o Banco Internacional para Reconstrução e Desenvolvimento - BIRD, cujos recursos destinam-se ao Projeto de Ajuste e Desenvolvimento Sustentável do Rio de Janeiro – Etapa II, no âmbito do Plano de Promoção do Equilíbrio Fiscal (PEF) do Município.",2023,CAE,Comissão de Assuntos Econômicos
6335,Relator Ad hoc,2023-12-12,MSF 96/2023,"Solicita, nos termos do art. 52, incisos V, VII e VIII, da Constituição, autorização para a contratação de operação de crédito externo, com a garantia da República Federativa do Brasil no valor de até US$ 60,000,000.00 (sessenta milhões de dólares dos Estados Unidos da América), de principal, entre o Município de Belém, Estado do Pará, e o Fundo Financeiro para o Desenvolvimento da Bacia do Prata - FONPLATA.",2023,CAE,Comissão de Assuntos Econômicos
6335,Relator Ad hoc,2023-12-12,MSF 99/2023,"Solicita, nos termos do art. 52, incisos V, VII e VIII, da Constituição, autorização para a contratação de operação de crédito externo, com a garantia da República Federativa do Brasil no valor de US$ 39,000,000.00 (trinta e nove milhões de dólares dos Estados Unidos da América), de principal, entre o Governo do Estado do Acre, e o Fundo Financeiro para o Desenvolvimento da Bacia do Prata - FONPLATA.",2023,CAE,Comissão de Assuntos Econômicos
6335,Relator,2023-11-23,PL 4224/2021,"Institui medidas de proteção à criança e ao adolescente contra a violência nos estabelecimentos educacionais ou similares; prevê a Política Nacional de Prevenção e Proteção ao Abuso e Exploração Sexual da Criança e do Adolescente; e altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), e as Leis nºs 8.072, de 25 de julho de 1990 (Lei dos Crimes Hediondos), e 8.069, de 13 de julho de 1990 (Estatuto da Criança e do Adolescente).",2021,CSP,Comissão de Segurança Pública
6335,Relator,2023-11-13,PL 2737/2019,"Altera as Leis nºs 11.340, de 7 de agosto de 2006 (Lei Maria da Penha), e 13.239, de 30 de dezembro de 2015, para estabelecer prioridade no atendimento social, psicológico e médico à mulher vítima de violência doméstica e familiar.",2019,CSP,Comissão de Segurança Pública
6335,Relator Ad hoc,2023-11-08,PL 1011/2020,"Altera a Lei nº 14.124, de 10 de março de 2021, para estabelecer os grupos prioritários na vacinação contra a Covid-19.",2020,CAS,Comissão de Assuntos Sociais
6335,Relator,2023-10-19,PL 4538/2020,Cria o Programa Nacional de Inclusão Digital para a Educação Básica.,2020,CAE,Comissão de Assuntos Econômicos
6335,Relator,2023-10-11,PL 1494/2021,"Altera as Leis nºs 9.605, de 12 de fevereiro de 1998, e 7.960, de 21 de dezembro de 1989, para tipificar o crime de zoofilia.",2021,CMA,Comissão de Meio Ambiente
6335,Relator,2023-10-06,PLC 90/2018,"Altera dispositivos da Lei nº 11.947, de 16 de junho de 2009, para determinar que os Estados, os Municípios e o Distrito Federal forneçam recursos financeiros a fim de possibilitar o pleno funcionamento do Conselho de Alimentação Escolar (CAE) e aprovem normas complementares para operação do Programa Nacional de Alimentação Escolar (PNAE).",2018,CE,Comissão de Educação e Cultura
6335,Relator,2023-10-04,PL 3773/2023,"Dispõe sobre a Licença-paternidade, nos termos do art. 7º, inciso XIX, da Constituição Federal, cria o salário parentalidade, permite a permuta entre pais e mães dos períodos de licença-paternidade e de licença-maternidade e altera o Decreto-Lei nº 5.452, de 1º de maio de 1943 (Consolidação das Leis Trabalhistas), a Lei nº 8.212, de 24 de julho de 1991 (Seguridade Social), a Lei nº 8.213, de 24 de julho de 1991 (Planos de Benefícios da Previdência Social), e a Lei nº 11.770, de 9 de setembro de 2008 (Programa Empresa Cidadã).",2023,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator,2023-10-04,PL 2835/2023,"Altera a Lei nº 9.250, de 26 de dezembro de 1995, para vedar a dedução de contribuições a projetos culturais que contenham conotação sexual, erótica ou discriminatória envolvendo ou direcionados a crianças e adolescentes do imposto de renda das pessoas físicas.",2023,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator,2023-10-04,PL 2325/2023,"Altera a Lei nº 11.340, de 7 de agosto de 2006 (Lei Maria da Penha) para garantir às mulheres em situação de violência doméstica e familiar o direito de ingressar e permanecer em ambientes de uso coletivo acompanhadas de cão protetor.",2023,CDH,Comissão de Direitos Humanos e Legislação Participativa
6335,Relator,2023-10-03,PL 1108/2021,"Altera a Lei nº 8.080, de 19 de setembro de 1990 (Lei Orgânica da Saúde), para determinar a realização de campanhas permanentes sobre os riscos da automedicação.",2021,CAS,Comissão de Assuntos Sociais
